someone saw this trace recently, and Zed beachballed on macOS for like 60 seconds before getting unstuck - can you figure out where the source of the problem was? Analysis of sampling zed (pid 48790) every 1 millisecond
Process:         zed [48790]
Path:            /Applications/Zed Nightly.app/Contents/MacOS/zed
Load Address:    0x104f28000
Identifier:      dev.zed.Zed-Nightly
Version:         0.220.0 (20260108.073255)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-01-08 14:33:21.485 -0700
Launch Time:     2026-01-08 10:15:05.124 -0700
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         19.7G
Physical footprint (peak):  19.9G
Idle exit:                  untracked
----

Call graph:
    1392 Thread_9037154   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1392 start  (in dyld) + 7184  [0x18a42dd54]
    +   1392 main  (in zed) + 52  [0x1114e4bdc]
    +     1392 std::rt::lang_start_internal::h1e9a2dfabf97dcbe  (in zed) + 1008  [0x10f33e9f8]
    +       1392 _RNCINvNtCsiThrkg7suPy_3std2rt10lang_startuE0Cs7eucISvlPdj_3zed  (in zed) + 16  [0x111749dd4]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs7eucISvlPdj_3zed  (in zed) + 12  [0x1112a2b10]
    +           1392 _RNvCs7eucISvlPdj_3zed4main  (in zed) + 10164  [0x1114d12dc]
    +             1392 _RINvMs1_NtCseS4G3DGiCBq_4gpui3appNtB6_11Application3runNCNvCs7eucISvlPdj_3zed4mains7_0EBV_  (in zed) + 208  [0x111373904]
    +               1392 _RNvXs_NtNtNtCseS4G3DGiCBq_4gpui8platform3mac8platformNtB4_11MacPlatformNtB8_8Platform3run  (in zed) + 704  [0x10aa1c628]
    +                 1392 -[NSApplication run]  (in AppKit) + 368  [0x18ec96780]
    +                   1392 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18f76bc50]
    +                     1392 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18f76bf44]
    +                       1392 _DPSNextEvent  (in AppKit) + 588  [0x18ec9de34]
    +                         1392 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x18f1a43c0]
    +                           1392 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1974dd308]
    +                             1392 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x197353a90]
    +                               1392 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x197350768]
    +                                 1392 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18a94d35c]
    +                                   1392 __CFRunLoopRun  (in CoreFoundation) + 1944  [0x18a8937dc]
    +                                     1392 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__  (in CoreFoundation) + 16  [0x18a8be980]
    +                                       1392 _dispatch_main_queue_callback_4CF  (in libdispatch.dylib) + 44  [0x18a647e84]
    +                                         1392 _dispatch_main_queue_drain  (in libdispatch.dylib) + 180  [0x18a647f48]
    +                                           1392 _dispatch_main_queue_drain.cold.5  (in libdispatch.dylib) + 812  [0x18a6700e4]
    +                                             1392 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18a652ac4]
    +                                               1392 _RNvNtNtNtCseS4G3DGiCBq_4gpui8platform3mac10dispatcher10trampoline  (in zed) + 20  [0x10a9b13a4]
    +                                                 1392 _RNvMs4_NtCseS4G3DGiCBq_4gpui8platformNtB5_12GpuiRunnable15run_and_profile  (in zed) + 200  [0x10a95d518]
    +                                                   1391 _RNvMs1_NtCs6mvlKAffHE9_10async_task3rawINtB5_7RawTaskINtNvNtCseS4G3DGiCBq_4gpui8executor32spawn_local_with_source_location7CheckedINtNtCskzPJi2J8k3N_4core3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtB29_6future6future6Futurep6OutputuEL_EEEuNCINvNvMs8_BU_NtBU_18ForegroundExecutor11inner_spawn5inneruE0NtNtBW_8platform12RunnableMetaE3runCshgxue9NuY0C_8language  (in zed) + 684  [0x10af147c4]
    +                                                   ! 1391 _RNCINvMs6_NtCseS4G3DGiCBq_4gpui3appNtB8_3App5spawnNCINvMs0_NtB8_7contextINtBV_7ContextNtNtCshgxue9NuY0C_8language6buffer6BufferE5spawnNCNvMs6_B1o_B1m_7reparses_0uE0uE0B1q_  (in zed) + 2136  [0x10af05db0]
       0x1c993b000 -        0x1c993cf73  libswiftQuartzCore.dylib (5) <2C4A7525-402C-3747-B3C1-EB75C08C19F4> /usr/lib/swift/libswiftQuartzCore.dylib
       0x1c9d30000 -        0x1c9d359a7  com.apple.kperf (1.0 - 1) <505EDA4B-3446-378E-8AF2-60B711BE0941> /System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf
       0x1c9d36000 -        0x1c9e23c5f  com.apple.libktrace (1.0 - 676) <7FDC8E0C-32D9-3804-AEEE-93522AABF152> /System/Library/PrivateFrameworks/ktrace.framework/Versions/A/ktrace
       0x1c9e24000 -        0x1c9e2b0df  com.apple.BezelServicesFW (374 - 374) <5E20AC89-81A3-3830-A2D1-199B4AB3BE22> /System/Library/PrivateFrameworks/BezelServices.framework/Versions/A/BezelServices
       0x1c9e37000 -        0x1c9e3c45f  com.apple.MobileSystemServices (1.0 - 1) <F16D1114-318A-3CBA-BE60-603AE5F25FC1> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
       0x1c9ea0000 -        0x1c9eceddf  com.apple.frameworks.preferencepanes (16.0 - 16.0) <9A7390F8-7820-377D-BFFE-6D7106568822> /System/Library/Frameworks/PreferencePanes.framework/Versions/A/PreferencePanes
       0x1c9ecf000 -        0x1c9ed7aff  com.apple.InAppMessagesCore (1.0 - 1) <F429A4B0-3652-37E7-925E-F8D01B8790CC> /System/Library/PrivateFrameworks/InAppMessagesCore.framework/Versions/A/InAppMessagesCore
       0x1c9ed8000 -        0x1c9efc27f  com.apple.InAppMessages (1.0 - 1) <6AD6619A-D88F-3F85-A688-B67268ACCDC3> /System/Library/PrivateFrameworks/InAppMessages.framework/Versions/A/InAppMessages
       0x1c9efd000 -        0x1c9f86d3f  com.apple.EmailCore (11.0 - 3864.200.81.1.6) <B841AAC8-D41F-372D-A63B-BB95CDD20D1A> /System/Library/PrivateFrameworks/EmailCore.framework/Versions/A/EmailCore
       0x1c9fcc000 -        0x1c9fd1bdf  com.apple.FindMyMac (3.1 - 75.21.7.14.1) <B034888D-4F56-3386-8C08-CEA76A372E75> /System/Library/PrivateFrameworks/FindMyMac.framework/Versions/A/FindMyMac
       0x1c9fd2000 -        0x1c9fe097f  com.apple.MobileActivation (1.0 - 1068.40.5) <FD05A2DB-D5B8-3144-B44A-7B32933186A1> /System/Library/PrivateFrameworks/MobileActivationMacOS.framework/Versions/A/MobileActivationMacOS
       0x1ca5c2000 -        0x1ca5f5fdf  com.apple.photo.MediaConversionService (11.0 - 811.0.106) <28E0CD89-B478-3068-AC9E-884B79885116> /System/Library/PrivateFrameworks/MediaConversionService.framework/Versions/A/MediaConversionService
       0x1ca5fd000 -        0x1ca689ddf  com.apple.signpost.SignpostSupport (1.174.7 - 174.7) <554A694F-900E-384E-9594-4173E97B5826> /System/Library/PrivateFrameworks/SignpostSupport.framework/Versions/A/SignpostSupport
       0x1ca68a000 -        0x1ca7f4a9f  com.apple.ModelIO (268.2.1 - 268.2.1) <4E44557E-58D4-34A5-9685-EF1EC60ACE0A> /System/Library/Frameworks/ModelIO.framework/Versions/A/ModelIO
       0x1ca7f5000 -        0x1ca82b69f  com.apple.UIKitServices (1.0 - 9126.1.12.1.404) <EB02D3A8-EF23-3B4F-8E88-D7E8EEB085EA> /System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices
       0x1ca82c000 -        0x1ca98b45f  com.apple.SampleAnalysis (1.0 - 413) <B2D573A6-6936-3EBD-8BE5-A6015D0F7764> /System/Library/PrivateFrameworks/SampleAnalysis.framework/Versions/A/SampleAnalysis
       0x1caa63000 -        0x1cad5f71f  com.apple.photo.NeutrinoCore (1.0 - 811.0.106) <FD011350-66E0-3B46-8A34-82E603D58FD7> /System/Library/PrivateFrameworks/NeutrinoCore.framework/Versions/A/NeutrinoCore
       0x1caf26000 -        0x1cafca87f  com.apple.EmailFoundation (11.0 - 3864.200.81.1.6) <61799362-CB8A-3C6B-9A25-D2D40EF8CDFD> /System/Library/PrivateFrameworks/EmailFoundation.framework/Versions/A/EmailFoundation
       0x1cb23e000 -        0x1cb3156df  libauthinstall.dylib (1104.40.6) <9BD67BEA-BC07-30EC-BB51-9D015A5FB1FA> /usr/lib/libauthinstall.dylib
       0x1cb316000 -        0x1cb33863f  libamsupport.dylib (434.40.3) <2A287215-F4D5-3E77-A8E8-4E7A32F4C83D> /usr/lib/libamsupport.dylib
       0x1cb3b8000 -        0x1cb61121f  com.apple.Speech (1.0 - 1) <3FC6D959-ED1A-3F91-8382-8B9531382FD2> /System/Library/Frameworks/Speech.framework/Versions/A/Speech
       0x1cb6ed000 -        0x1cb6efadf  com.apple.ScreenTimeServiceUI (3.0 - 605.1.19.201) <FC29EFF5-7942-3654-91D6-B4A79EA126BC> /System/Library/PrivateFrameworks/ScreenTimeServiceUI.framework/Versions/A/ScreenTimeServiceUI
       0x1cb6f4000 -        0x1cb751e1f  com.apple.biome.BiomePubSub (1.0 - 200.5) <7D7C6896-6E38-3431-92D8-FB968CB5A5CB> /System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub
       0x1cb752000 -        0x1cb79563f  com.apple.biome.BiomeStorage (1.0 - 200.5) <6BDF6809-574D-3C8B-8F3A-BF0E2C4402D0> /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage
       0x1cb8b9000 -        0x1cb9b3c6f  libcrypto.42.dylib (109) <8D191B11-1E7C-327C-BB71-585155BCB4D1> /usr/lib/libcrypto.42.dylib
       0x1cba5f000 -        0x1cba7233f  com.apple.private.XprotectFrameWork.XprotectFramework (1.0 - 1) <C92192A6-788A-3DF5-8AC9-CC3BAE4A9303> /System/Library/PrivateFrameworks/XprotectFramework.framework/Versions/A/XprotectFramework
       0x1cbe46000 -        0x1cbfb4c5f  com.apple.LinkPresentation (288 - 288.1.4) <8CDDF8A8-30B3-3624-A25D-59EE93817A11> /System/Library/Frameworks/LinkPresentation.framework/Versions/A/LinkPresentation
       0x1cc235000 -        0x1cc37269f  com.apple.PhotosFormats (1.0 - 811.0.106) <E5E33DE3-1036-32C1-8E41-38D0B373040A> /System/Library/PrivateFrameworks/PhotosFormats.framework/Versions/A/PhotosFormats
       0x1ccdf4000 -        0x1cce2895f  com.apple.DeviceIdentity (1.0 - 1) <1DB14647-8A73-3281-A1F2-7C63C7DCC841> /System/Library/PrivateFrameworks/DeviceIdentity.framework/Versions/A/DeviceIdentity
       0x1cdef5000 -        0x1cdf00c1f  com.apple.EmailAddressing (11.0 - 3864.200.81.1.6) <2C55FB35-7F57-3C46-A266-AA37A5ECD4FA> /System/Library/PrivateFrameworks/EmailAddressing.framework/Versions/A/EmailAddressing
       0x1cdf01000 -        0x1ce06415f  com.apple.Email (11.0 - 3864.200.81.1.6) <6AA9953E-25CA-3AA8-B01D-20C2BA69BE55> /System/Library/PrivateFrameworks/Email.framework/Versions/A/Email
       0x1ce065000 -        0x1ce065fbf  com.apple.FinderSyncPriv (26.1 - 1828.1.8) <E994B5AE-6961-35E7-BB60-4ED0844FFB94> /System/Library/PrivateFrameworks/FinderSyncPriv.framework/Versions/A/FinderSyncPriv
       0x1ce066000 -        0x1ce183b3f  com.apple.CoreMediaStream (1.0 - 811.0.106) <6FF59F6E-6FC3-3E5E-9CAA-D65F0D60A9DE> /System/Library/PrivateFrameworks/CoreMediaStream.framework/Versions/A/CoreMediaStream
       0x1ce184000 -        0x1ce19264c  libswiftUniformTypeIdentifiers.dylib (877.1.7) <28E3244C-27EC-36C1-8B87-A1573BA2BBCF> /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
       0x1ce193000 -        0x1ce2527c3  libswiftAccelerate.dylib (77) <BD9324A8-DDD0-39E6-8328-7FAC2DE9FD19> /usr/lib/swift/libswiftAccelerate.dylib
       0x1ce397000 -        0x1ce3a79df  libpartition2_dynamic.dylib (3476.40.39) <4B8D9BA7-DF8F-333F-9F0B-677A4C109C85> /usr/lib/libpartition2_dynamic.dylib
       0x1ce8e0000 -        0x1ce8eb1bf  com.apple.AFKUser (1.0 - 1) <C6B622FE-EA15-3C6D-84C3-F018A6D0F930> /System/Library/PrivateFrameworks/AFKUser.framework/Versions/A/AFKUser
       0x1cee31000 -        0x1cee447b4  com.apple.dynamicdesktop (1.0 - 2427.1.14) <7DEC0758-E868-31FF-AC15-2F5C6481ED62> /System/Library/PrivateFrameworks/DynamicDesktop.framework/Versions/A/DynamicDesktop
       0x1d07ee000 -        0x1d0a601df  com.apple.photo.PhotoImaging (1.0 - 811.0.106) <C8CDB8A3-45C4-31A8-A607-B8E5090F5DFE> /System/Library/PrivateFrameworks/PhotoImaging.framework/Versions/A/PhotoImaging
       0x1d0c37000 -        0x1d0c41e1f  com.apple.CPMS (1.0 - 1) <9951198A-D14A-330F-8A79-B1E0B6B363F5> /System/Library/PrivateFrameworks/CPMS.framework/Versions/A/CPMS
       0x1d1a1a000 -        0x1d1a5879f  com.apple.PhotosImagingFoundation (11.0 - 811.0.106) <1B35331A-2BCD-3B59-BE84-CDB7FD70E5EE> /System/Library/PrivateFrameworks/PhotosImagingFoundation.framework/Versions/A/PhotosImagingFoundation
       0x1d1a59000 -        0x1d1a672bf  com.apple.CloudPhotoServices (1.0 - 811.0.106) <36A2F7B5-69BF-3664-904D-71213DE8ACD8> /System/Library/PrivateFrameworks/CloudPhotoServices.framework/Versions/A/CloudPhotoServices
       0x1d1a68000 -        0x1d1ac241f  com.apple.acg.AutoLoop (1.0 - 1) <BCC3D71D-19F0-3E13-ADDB-3589EB4E1563> /System/Library/PrivateFrameworks/AutoLoop.framework/Versions/A/AutoLoop
       0x1d1b78000 -        0x1d1e6b83f  com.apple.Osprey (1.0 - 1) <6B72B71E-BEBC-32A8-86BD-02984274EAE2> /System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey
       0x1d20e4000 -        0x1d2143c4a  libswiftCoreMedia.dylib (3285.11.5.5) <C9B07E56-F452-3BA9-97BD-28EE3549E209> /usr/lib/swift/libswiftCoreMedia.dylib
       0x1d33b5000 -        0x1d33be3df  com.apple.kperfdata (1.0 - 1) <45C3D765-B4D6-3F75-BD51-44AC47D64E0C> /System/Library/PrivateFrameworks/kperfdata.framework/Versions/A/kperfdata
       0x1d33db000 -        0x1d33e6c7f  com.apple.Reveal (1.0 - 56) <3CAE98C0-26B4-34AF-A7FB-B47DA25C6CD2> /System/Library/PrivateFrameworks/Reveal.framework/Versions/A/Reveal
       0x1d33e7000 -        0x1d33ede3f  com.apple.RevealCore (1.0 - 56) <24C29805-4DD8-3F36-A3C2-8A5819693523> /System/Library/PrivateFrameworks/RevealCore.framework/Versions/A/RevealCore
       0x1d3870000 -        0x1d3881c3f  com.apple.BulkSymbolication (1.413 - 413) <EEB41FD6-6C71-3BB6-951D-D3E2607021CF> /System/Library/PrivateFrameworks/BulkSymbolication.framework/Versions/A/BulkSymbolication
       0x1d3882000 -        0x1d3883a9b  libswiftOSLog.dylib (8) <A0588FAC-98A5-37BC-824D-B18E05376C80> /usr/lib/swift/libswiftOSLog.dylib
       0x1d3b1a000 -        0x1d3b60874  libswiftAVFoundation.dylib (2390.10.1) <A1AC09A7-E7C7-3419-A32A-3454A6670616> /usr/lib/swift/libswiftAVFoundation.dylib
       0x1d7666000 -        0x1d776887f  com.apple.Symbolication (16.0 - 64572.149.1) <BFBEE880-FB72-39D1-A7BC-9F4997945173> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1d7769000 -        0x1d77ab33f  com.apple.ScreenTimeUI (3.0 - 605.1.19.201) <2CDBD439-7673-3B0F-BE8D-61AE6EE29A0E> /System/Library/PrivateFrameworks/ScreenTimeUI.framework/Versions/A/ScreenTimeUI
       0x1d7818000 -        0x1d783099f  com.apple.performance.DiagnosticRequest (1.4 - 4) <9F3B7DB8-7472-3AEE-B104-F06F783FC74F> /System/Library/PrivateFrameworks/DiagnosticRequest.framework/Versions/A/DiagnosticRequest
       0x1d7de2000 -        0x1d7deb4cb  com.apple.framework.netrb (1.0 - 1) <CABA33A5-936A-3370-94F4-6ACC90ADF6DB> /System/Library/PrivateFrameworks/Netrb.framework/Versions/A/Netrb
       0x1d7dec000 -        0x1d7e1faff  com.apple.frameworks.preferencepanessupport (13.0 - 13.0) <85C16E1F-AFAB-3ED8-9C89-8824236E3200> /System/Library/PrivateFrameworks/PreferencePanesSupport.framework/Versions/A/PreferencePanesSupport
       0x1d7e20000 -        0x1d7e4501f  com.apple.CoreMaterial (1.0 - 1) <79A528CC-E4AE-3B79-BCBB-583FECF2EF05> /System/Library/PrivateFrameworks/CoreMaterial.framework/Versions/A/CoreMaterial
       0x1d7f9d000 -        0x1d7f9f3df  com.apple.framework.machinesettings (11.0 - 11.0) <11BD0B8E-66B9-3890-8C12-4FBC7E9B032E> /System/Library/PrivateFrameworks/MachineSettings.framework/Versions/A/MachineSettings
       0x1d7fa0000 -        0x1d80463bf  com.apple.CoreCDPUI (1.0 - 1) <3D115E62-73DA-3728-B8B1-2B774A3ADCFF> /System/Library/PrivateFrameworks/CoreCDPUI.framework/Versions/A/CoreCDPUI
       0x1d9b7f000 -        0x1d9c1011f  com.apple.AppleCVA (1002.25.0 - 1002.25.0) <85EB050C-9E5F-35A3-9E52-A7C9EE8DD372> /System/Library/PrivateFrameworks/AppleCVA.framework/Versions/A/AppleCVA
       0x1dba48000 -        0x1dba5829f  com.apple.OSLog (1.0 - 1815.40.20) <1CCCF857-2EC9-3943-B7FC-1CF263F2FF1A> /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog
       0x1dbd38000 -        0x1dbe34674  com.apple.InternalSwiftProtobuf (1.0 - 1.26.0) <C3994790-FECD-3773-B9BC-B66C0CAEA5A4> /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
       0x1dbe35000 -        0x1dbe3579f  com.apple.PassKit (1.0 - 1) <23543073-B4B1-392E-BFBA-0B15DE37FF53> /System/Library/Frameworks/PassKit.framework/Versions/A/PassKit
       0x1dbef9000 -        0x1dbf042ff  com.apple.HIDDisplay (1.0 - 1) <D365635B-BA81-34DC-A152-B537545FFA36> /System/Library/PrivateFrameworks/HIDDisplay.framework/Versions/A/HIDDisplay
       0x1dbf05000 -        0x1dbf5a1ff  com.apple.ReplayKit (1.0 - 1) <0A49A46C-273C-3D06-9CF5-FB212BC28C16> /System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit
       0x1ddc33000 -        0x1de5166bf  com.apple.BlastDoor (1.0 - 1) <E5061A91-CA3D-3FC7-B5BA-D5E49B680BDD> /System/Library/PrivateFrameworks/BlastDoor.framework/Versions/A/BlastDoor
       0x1de73d000 -        0x1de7dbf5b  com.apple.security.CryptoKit (1.0 - 1) <860E47BA-38AB-32E7-A368-85B9E9F6713D> /System/Library/Frameworks/CryptoKit.framework/Versions/A/CryptoKit
       0x1de950000 -        0x1de96847f  com.apple.BluetoothManager (1.0 - 1) <BAEEF5D3-5D7C-3674-9266-61EA96A50D51> /System/Library/PrivateFrameworks/BluetoothManager.framework/Versions/A/BluetoothManager
       0x1de9aa000 -        0x1de9dd39f  com.apple.PassKitUIFoundation (1.0 - 1642.2.8.2) <6F77BAFA-8A71-3466-B23D-29700E120319> /System/Library/PrivateFrameworks/PassKitUIFoundation.framework/Versions/A/PassKitUIFoundation
       0x1dfa4a000 -        0x1dfa97fff  com.apple.RemoteConfiguration (3.0 - 357) <0B259701-320B-3DE2-8E32-AE0535D27B14> /System/Library/PrivateFrameworks/RemoteConfiguration.framework/Versions/A/RemoteConfiguration
       0x1e1949000 -        0x1e1966ebf  libedit.3.dylib (65) <2C4A6AD2-D4A9-3683-8492-F1646F102689> /usr/lib/libedit.3.dylib
       0x1e197f000 -        0x1e19dcc7f  libswiftDemangle.dylib (6.2.1.4.7) <98B1FBDD-2D45-3336-A1F1-69B7D94C634D> /usr/lib/swift/libswiftDemangle.dylib
       0x1e1a84000 -        0x1e1a8cd7f  com.apple.imtransferservices (10.0 - 1000) <80326534-C667-32F3-896F-37A74D2DFE1A> /System/Library/PrivateFrameworks/IMTransferServices.framework/Versions/A/IMTransferServices
       0x1e2c6f000 -        0x1e2fb385f  com.apple.newstransport (11.1 - 5762) <6AA61BC3-AA80-3B2F-B617-7C45A790E762> /System/Library/PrivateFrameworks/NewsTransport.framework/Versions/A/NewsTransport
       0x1e3054000 -        0x1e306357f  com.apple.newsfoundation (11.1 - 5762) <85E1345A-4777-3F45-A19D-A1BD2D4A8584> /System/Library/PrivateFrameworks/NewsFoundation.framework/Versions/A/NewsFoundation
       0x1e3064000 -        0x1e364b25f  com.apple.newscore (11.1 - 5762) <8993B495-A595-3C5A-9E26-8F3F08F16513> /System/Library/PrivateFrameworks/NewsCore.framework/Versions/A/NewsCore
       0x1e37f7000 -        0x1e37f86ff  com.apple.preferences.SystemDesktopAppearance (1.0 - 186) <734664B8-11E1-3B19-9F49-87D9D9A60995> /System/Library/PrivateFrameworks/SystemDesktopAppearance.framework/Versions/A/SystemDesktopAppearance
       0x1e39ef000 -        0x1e39efb03  com.apple.FeatureFlags (1.0 - 101) <A18D09AE-B8A2-3AFD-BFAF-1B5706CA5E12> /System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags
       0x1e39fb000 -        0x1e3a02965  libswiftNaturalLanguage.dylib (4.3) <B5D3A22E-9FA3-3012-90EB-E05BA7788425> /usr/lib/swift/libswiftNaturalLanguage.dylib
       0x1e3a73000 -        0x1e3ab0aff  com.apple.WiFiPeerToPeer (830.8.0 - 830.8) <555D4A38-62B5-3AB0-B956-56681EAE3C63> /System/Library/PrivateFrameworks/WiFiPeerToPeer.framework/Versions/A/WiFiPeerToPeer
       0x1eb9bb000 -        0x1ebaa2d9f  com.apple.JetUI (1.0 - 1) <4ABD45A7-5B5A-3AEA-B228-EEB4A99AFDE3> /System/Library/PrivateFrameworks/JetUI.framework/Versions/A/JetUI
       0x1ebaa3000 -        0x1ec007b1f  com.apple.JetEngine (1.0 - 1) <C0052322-C5F0-3D6F-8485-F02FD30C8908> /System/Library/PrivateFrameworks/JetEngine.framework/Versions/A/JetEngine
       0x1ec51e000 -        0x1ec545c7f  libswiftSwiftOnoneSupport.dylib (6.2.1 - 6.2.1.4.7) <F44F42DD-CD47-372F-A8D0-C63115827E42> /usr/lib/swift/libswiftSwiftOnoneSupport.dylib
       0x1ec7fe000 -        0x1ec9c9cbf  com.apple.VoiceShortcutClient (1.0 - 4042.0.2.2) <82CFF4AB-16BE-3EB6-A57F-A33F665F33DC> /System/Library/PrivateFrameworks/VoiceShortcutClient.framework/Versions/A/VoiceShortcutClient
       0x1ecb60000 -        0x1ecb6265f  com.apple.ConfigProfileHelper (18.0 - 1800) <B179094F-FC40-3C6B-9F11-65F79F93A275> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x1ecdb5000 -        0x1ece1647f  com.apple.ScreenReaderCore (10 - 993) <20C74EE7-41CD-3BC5-8FA3-5461E280B5E3> /System/Library/PrivateFrameworks/ScreenReaderCore.framework/Versions/A/ScreenReaderCore
       0x1ece8f000 -        0x1ecef64df  com.apple.RemoteManagement (1.0 - 2.0) <02D1791E-5686-37E7-AC9B-44A67FA53588> /System/Library/PrivateFrameworks/RemoteManagement.framework/Versions/A/RemoteManagement
       0x1ecff0000 -        0x1ecff3b0a  libswiftCallKit.dylib (4) <453258A0-D2B5-35BF-B9D9-0F542F04E741> /usr/lib/swift/libswiftCallKit.dylib
       0x1ed15b000 -        0x1ee7ac7b7  com.apple.ANECompiler (9.102.0 - 9.102.0) <E5929674-E362-3F53-A8D9-22060087625C> /System/Library/PrivateFrameworks/ANECompiler.framework/Versions/A/ANECompiler
       0x1ee7ad000 -        0x1ee7bf1bf  com.apple.DeviceCheck (1.0 - 1) <E853FDA0-8D1D-3135-A640-56DEECFDEAAE> /System/Library/Frameworks/DeviceCheck.framework/Versions/A/DeviceCheck
       0x1efdcb000 -        0x1efdd2367  libCoreFSCache.dylib (351) <5F641628-C6FC-3292-9538-E168545A562A> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x1efdd3000 -        0x1efdd894f  libCoreVMClient.dylib (351) <C7D67FAE-9E56-3633-BE9D-0A5DE4A2F055> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x1efdd9000 -        0x1efde9397  com.apple.opengl (23.0.2 - 23.0.2) <EB5D0711-382F-3FA0-8001-8694363207C0> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x1efdea000 -        0x1efdec7af  libCVMSPluginSupport.dylib (23.0.2) <A8DBDBC6-B7F8-32AB-B467-08E6134015CF> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x1efded000 -        0x1efdf5757  libGFXShared.dylib (23.0.2) <031BD1D8-A576-3D7D-AB84-C7D19B0B6E20> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x1efdf6000 -        0x1efe293c3  libGLImage.dylib (23.0.2) <7296785B-3DE6-3A25-9D5E-734E213E7686> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x1efe2a000 -        0x1efe642ff  libGLU.dylib (23.0.2) <E91CA47D-59C2-35C5-A08A-5736C774C3F3> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x1effb9000 -        0x1effc2bcf  libGL.dylib (23.0.2) <E3E3A741-3E50-350F-A95C-5441EB8A4B9B> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x1f0149000 -        0x1f01b7f5d  com.apple.opencl (5.5 - 5.5) <4D13E3CE-12D9-3364-8694-FB1B610234DC> /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
       0x1f033c000 -        0x1f033cadf  com.apple.ARKit (1.0 - 746.0.0.0.1) <B8648469-124F-3AE8-8852-D2356F88ED8F> /System/Library/Frameworks/ARKit.framework/Versions/A/ARKit
       0x1f033d000 -        0x1f0480d7f  com.apple.audio.AVFAudio (1.0 - 743.206) <4711DB72-4FA7-3DA5-A4FD-3FE087CA74C6> /System/Library/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
       0x1f0482000 -        0x1f04fcfff  com.apple.AVRouting (1.0 - 1) <3EB800BE-0C77-3E5E-92E2-9A8415DADAE3> /System/Library/Frameworks/AVRouting.framework/Versions/A/AVRouting
       0x1f060c000 -        0x1f0b03b9f  com.apple.AppIntents (1.0 - 300.1.13.1) <01207499-4216-3289-93FA-268ED28E6620> /System/Library/Frameworks/AppIntents.framework/Versions/A/AppIntents
       0x22ee2c000 -        0x22ee2eb5f  com.apple.BrowserEngineCore (1.0 - 1) <EA940438-FAF9-3111-AD11-9F5029F825E6> /System/Library/Frameworks/BrowserEngineCore.framework/Versions/A/BrowserEngineCore
       0x22f48a000 -        0x22f4d28ff  com.apple.CoreTransferable (1.0.1 - 1) <220D3D7E-127E-33FF-AEE1-5748C1DCCF22> /System/Library/Frameworks/CoreTransferable.framework/Versions/A/CoreTransferable
