-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             zed [40366]
Path:                /Volumes/VOLUME/*/zed
Identifier:          zed
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      Exited process [40356]
Coalition:           dev.zed.Zed-Pro [703]
Responsible Process: zed [686]
User ID:             501

Date/Time:           2026-01-31 07:49:36.8061 -0600
Launch Time:         2026-01-31 07:48:42.6564 -0600
Hardware Model:      Mac16,11
OS Version:          macOS 26.1 (25B78)
Release Type:        User

Crash Reporter Key:  A15971B2-7915-5B36-297F-0BACA9FA5FCA
Incident Identifier: 507FB9CE-795D-4F96-8814-B18124657587

Time Awake Since Boot: 520000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: zed [40366]


Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18f4775b0 __pthread_kill + 8
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4338302976,
    "size" : 452329472,
    "uuid" : "f92ed6e3-9a2f-3860-a10d-b857887c307f",
    "path" : "*\/zed",
    "name" : "zed"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5459329024,
    "size" : 868352,
    "uuid" : "3a5ff6bc-00ac-3693-8d2f-1977ad4739bb",
    "path" : "\/opt\/homebrew\/*\/libgit2.1.9.2.dylib",
    "name" : "libgit2.1.9.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5458526208,
    "size" : 196608,
    "uuid" : "324bc456-0822-3974-b444-b874e65a0b66",
    "path" : "\/opt\/homebrew\/*\/libssh2.1.dylib",
    "name" : "libssh2.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5461983232,
    "size" : 606208,
    "uuid" : "810d99f1-2504-3db7-9357-4bce9d47fc76",
    "path" : "\/opt\/homebrew\/*\/libssl.3.dylib",
    "name" : "libssl.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5467783168,
    "size" : 3407872,
    "uuid" : "efba4c7a-a8ab-3429-8076-3bf9f22bd40b",
    "path" : "\/opt\/homebrew\/*\/libcrypto.3.dylib",
    "name" : "libcrypto.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5758550016,
    "size" : 49152,
    "uuid" : "f8bd9069-8c4f-37ea-af9a-2b1060f54e4f",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5819465728,
    "CFBundleShortVersionString" : "341.11",
    "CFBundleIdentifier" : "com.apple.AGXMetalG16X",
    "size" : 8552448,
    "uuid" : "ad0d12ca-25f9-3154-b768-f8b58a3353e9",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG16X.bundle\/Contents\/MacOS\/AGXMetalG16X",
    "name" : "AGXMetalG16X",
    "CFBundleVersion" : "341.11"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6698754048,
    "size" : 246944,
    "uuid" : "9fe7c84d-0c2b-363f-bee5-6fd76d67a227",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6699003904,
    "size" : 51900,
    "uuid" : "e95973b8-824c-361e-adf4-390747c40897",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6697504768,
    "size" : 532552,
    "uuid" : "9f5bd98b-9367-3594-933b-16f392c2a5f8",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6697201664,
    "size" : 290464,
    "uuid" : "8fb392ae-401f-399a-96ae-41531cf91162",
    "path" : "\/usr\/lib\/system\/libdispatch.dylib",
    "name" : "libdispatch.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6699290624,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5532352,
    "uuid" : "3c4a3add-9e48-33da-82ee-80520e6cbe3b",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "4109.1.401"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6911471616,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 3155968,
    "uuid" : "9ab64c08-0685-3a0d-9a7e-83e7a1e9ebb4",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6770892800,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 24300448,
    "uuid" : "3c0949bb-e361-369a-80b7-17440eb09e98",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2685.20.119"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6695030784,
    "size" : 651108,
    "uuid" : "b50f5a1a-be81-3068-92e1-3554f2be478a",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6699057152,
    "size" : 33728,
    "uuid" : "530fc11d-a495-375d-b2b9-81ae3e701781",
    "path" : "\/usr\/lib\/system\/libsystem_platform.dylib",
    "name" : "libsystem_platform.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7466192896,
    "CFBundleShortVersionString" : "21622",
    "CFBundleIdentifier" : "com.apple.Safari.Core",
    "size" : 1786176,
    "uuid" : "131312fa-adf3-3702-baad-1f54575a7511",
    "path" : "\/System\/Library\/PrivateFrameworks\/SafariCore.framework\/Versions\/A\/SafariCore",
    "name" : "SafariCore",
    "CFBundleVersion" : "21622.2.11.11.9"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6758486016,
    "CFBundleShortVersionString" : "7.0",
    "CFBundleIdentifier" : "com.apple.security",
    "size" : 4338976,
    "uuid" : "6b3d6de3-e844-32f5-a83c-7a899a789479",
    "path" : "\/System\/Library\/Frameworks\/Security.framework\/Versions\/A\/Security",
    "name" : "Security",
    "CFBundleVersion" : "61901.40.77"
  }
],
  "sharedCache" : {
  "base" : 6693945344,
  "size" : 5609635840,
  "uuid" : "b69ff43c-dbfd-3fb1-b4fe-a8fe32ea1062"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=2.8G resident=0K(0%) swapped_out_or_unallocated=2.8G(100%)\nWritable regions: Total=627.1M written=1122K(0%) resident=1122K(0%) swapped_out=0K(0%) unallocated=626.0M(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               128K        1 \nActivity Tracing                   256K        1 \nAttributeGraph Data               1024K        1 \nColorSync                           16K        1 \nCoreAnimation                      112K        7 \nCoreGraphics                        32K        2 \nCoreUI image data                   96K        2 \nFoundation                          16K        1 \nImage IO                            96K        6 \nKernel Alloc Once                   32K        1 \nMALLOC                           470.8M       56 \nMALLOC guard page                 3168K        4 \nMach message                        48K        3 \nSTACK GUARD                        832K       52 \nStack                            147.1M       59 \nStack Guard                       56.0M        1 \nVM_ALLOCATE                        800K       46 \nVM_ALLOCATE (reserved)            4864K       38         reserved VM address space (unallocated)\n__AUTH                            5784K      634 \n__AUTH_CONST                      88.1M     1016 \n__CTF                               824        1 \n__DATA                            30.6M      970 \n__DATA_CONST                      41.9M     1028 \n__DATA_DIRTY                      8331K      876 \n__FONT_DATA                        2352        1 \n__INFO_FILTER                         8        1 \n__LINKEDIT                         1.2G        8 \n__OBJC_RO                         78.3M        1 \n__OBJC_RW                         2567K        1 \n__TEXT                             1.6G     1050 \n__TPRO_CONST                       128K        2 \nmapped file                        1.4G       33 \npage table in kernel              1122K        1 \nshared memory                      880K       14 \n===========                     =======  ======= \nTOTAL                              5.2G     5919 \nTOTAL, minus reserved VM space     5.1G     5919 \n",
  "legacyInfo" : {
  "threadTriggered" : {
    "name" : "main",
    "queue" : "com.apple.main-thread"
  }
},
  "logWritingSignature" : "be90fea2a05e48a62a730f08c223a4bf5570aa33",
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "64b21a7351cbb02ce3442e4e",
      "factorPackIds" : [
        "6647f0f7b6a75d3dc32993e7"
      ],
      "deploymentId" : 240000042
    },
    {
      "rolloutId" : "639124e81d92412bfb4880b3",
      "factorPackIds" : [

      ],
      "deploymentId" : 240000012
    }
  ],
  "experiments" : [

  ]
}
}

